ID,Date,Customer_ID,Transaction_ID,SKU_Category,SKU,Quantity,Sales_Amount
253,03/01/2016,6806,148,N8U,UNJKW,2,4.23
254,03/01/2016,6806,148,N8U,EMJ1S,1,3.62
255,03/01/2016,4993,149,R6E,7EBAG,1,6.5
256,03/01/2016,6854,150,LSD,N0RAF,1,12.33
257,03/01/2016,6854,150,1VL,CC028,1,3.65
258,03/01/2016,6854,150,C8Z,PQ7MM,1,13.18
259,03/01/2016,4775,151,LSD,YZ7ZS,1,8.37
260,03/01/2016,4775,151,0H2,O1X0L,1,6.07
261,03/01/2016,6727,152,P42,IPVE6,1,4.5
262,03/01/2016,191,153,MU3,FBID9,1,4.38
263,03/01/2016,2422,154,QCG,NPV8G,1,6.21
264,03/01/2016,2422,154,H15,Z2AX9,1,8.87
265,03/01/2016,2422,154,TW8,M93I3,1,1.68
266,03/01/2016,2422,154,R6E,DUWYY,1,4.19
267,03/01/2016,8553,155,QCG,M4TM4,1,10.98
268,03/01/2016,8553,155,YMJ,MYO3P,1,10.9
269,03/01/2016,8553,155,P42,0BXVJ,1,7.5
270,03/01/2016,8553,155,R6E,XQBTK,1,2.37
271,03/01/2016,6504,156,QCG,536VK,1,6.35
272,03/01/2016,6504,156,0WT,9GSMH,1,10.23
273,03/01/2016,8907,157,Q4N,S7QET,1,2.68
274,03/01/2016,1284,158,H15,J2RPB,1,3.41
275,03/01/2016,1284,158,HVP,T91Q1,1,8.43
276,03/01/2016,3724,159,YMJ,7GQRJ,1,11.46
277,03/01/2016,1762,160,LSD,GUFMQ,1,8.46
278,03/01/2016,1762,160,A38,7X6ZN,1,3.62
279,03/01/2016,5034,161,2ML,68BRQ,1,5.46
280,03/01/2016,9251,162,0H2,Q4ZAD,2,15.96
281,03/01/2016,9251,162,P42,OV1P9,2,11.46
282,03/01/2016,9251,162,H15,15PXV,1,7.71
283,03/01/2016,3837,163,QCG,536VK,1,6.35
284,03/01/2016,3837,163,SFC,0WRXS,1,2
285,03/01/2016,6701,164,Z4O,0VP78,1,20.37
286,03/01/2016,6701,164,LGI,VRVG1,1,8.56
287,03/01/2016,2257,165,FZT,KZOT8,1,4.91
288,03/01/2016,1128,166,PZW,8N1HN,1,5.25
289,03/01/2016,8417,167,1L6,LC2AI,1,11.25
290,03/01/2016,1894,168,Q4N,967JZ,1,10.56
291,03/01/2016,8308,169,FEW,WG7HI,1,5.18
292,03/01/2016,8308,169,N8U,UNJKW,1,2.11
293,03/01/2016,3695,170,FEW,T4T9J,1,9.5
294,03/01/2016,3848,171,P42,1MR3E,1,9.4
295,03/01/2016,7077,172,P42,7YOPV,1,5.66
296,03/01/2016,7077,172,N8U,UNJKW,1,2.11
297,03/01/2016,7077,172,2O0,UCK6F,2,11.18
298,03/01/2016,6422,173,R6E,B4KFE,1,5.56
299,03/01/2016,4046,174,R6E,75L4V,1,2.73
300,03/01/2016,4046,174,TW8,WALAE,1,1.38
301,03/01/2016,4046,174,TW8,WINPO,1,2.06
302,03/01/2016,3827,175,JPI,HLZWD,2,3.27
303,03/01/2016,3827,175,H1H,7NP6T,2,0.96
304,03/01/2016,3913,176,P42,DMJ70,1,5.73
305,03/01/2016,3226,177,29A,A59HR,1,3.12
306,03/01/2016,3226,177,R6E,VWUC7,1,3.12
307,03/01/2016,3226,177,0WT,I9SAW,1,2.19
308,03/01/2016,2057,178,FEW,H8LCU,1,5.12
309,03/01/2016,1906,179,0H2,LGDUB,1,5.12
310,03/01/2016,1906,179,H15,XJLWY,1,4.81
311,03/01/2016,4022,180,2ML,3SZO0,1,8.87
312,03/01/2016,4022,180,C8Z,8KNYA,1,22.18
313,03/01/2016,100,181,FEW,3QNEE,1,8.32
314,03/01/2016,100,181,MU3,O9LF5,1,4.81
315,03/01/2016,6918,182,0H2,CZUZX,1,6.35
316,03/01/2016,6918,182,H15,D9QKE,1,8.87
317,03/01/2016,6918,182,H15,XJLWY,1,4.81
318,03/01/2016,7002,183,P42,OV1P9,1,5.73
319,03/01/2016,7002,183,2ML,3SZO0,1,8.87
320,03/01/2016,7002,183,YMJ,U6GWD,1,10.43
321,03/01/2016,7002,183,R6E,DLFQW,3,8.37
322,03/01/2016,3524,184,QCG,M4TM4,1,10.98
323,03/01/2016,4289,185,0H2,O1X0L,1,6.07
324,03/01/2016,5738,186,0H2,1XG54,1,6.75
325,03/01/2016,5738,186,TW8,LTH2G,1,2
326,03/01/2016,8218,187,R6E,VLPE5,1,8.18
327,03/01/2016,3065,188,0H2,LQ555,1,7.57
328,03/01/2016,2340,189,QCG,M4TM4,1,10.98
329,03/01/2016,2767,190,TIF,R8LFB,1,6
330,03/01/2016,275,191,N8U,FZ402,1,5.46
331,03/01/2016,5080,192,X52,JYR24,1,7.43
332,03/01/2016,2649,193,N8U,TU0A5,1,3.54
333,03/01/2016,2649,193,P42,0JD0P,1,8.38
334,03/01/2016,841,194,P42,W22UD,2,11.73
335,03/01/2016,3317,195,P42,OV1P9,1,5.73
336,03/01/2016,6471,196,X52,WTLC3,1,5.12
337,03/01/2016,2978,197,JKC,Y3KC2,1,5.56
338,03/01/2016,6045,198,H15,BKO3J,1,8.12
339,03/01/2016,9157,199,DJI,OQCLK,1,30.87
340,03/01/2016,4421,200,FZT,KZOT8,1,4.91
341,03/01/2016,4421,200,XG4,AHAE7,1,4.71
342,03/01/2016,4421,200,FZT,ZP7RI,1,4.09
343,03/01/2016,1862,201,N8U,UNJKW,1,2.11
344,03/01/2016,1862,201,JKC,0TLU5,2,2.13
345,03/01/2016,2132,202,0H2,1XG54,1,6.75
346,03/01/2016,2686,203,TVL,OTA6Z,1,4.02
347,03/01/2016,6325,204,YMJ,MGNU4,1,6.54
348,03/01/2016,6325,204,H15,E3PAN,1,8.32
349,03/01/2016,7945,205,FEW,GQH4S,1,10.57
350,03/01/2016,6587,206,H15,TZ8LC,1,6.27
351,03/01/2016,1660,207,R6E,DLFQW,1,4.19
352,03/01/2016,1134,208,N8U,M6J9W,1,7.43
353,03/01/2016,3645,209,DMA,3RJ5R,1,18.32
354,03/01/2016,9340,210,JPI,BI6K5,1,6.4
355,04/01/2016,8356,211,TZB,7LHYM,1,4.41
356,04/01/2016,8356,211,LSD,YZ7ZS,1,8.37
357,04/01/2016,8356,211,BEQ,0H5CR,1,5.62
358,04/01/2016,8356,211,2ML,3483Q,1,7.29
359,04/01/2016,8858,212,LPF,BDD5Z,1,8.1
360,04/01/2016,8858,212,01F,BLH3I,2,5.73
361,04/01/2016,8858,212,OXH,MM77N,1,2.68
362,04/01/2016,8858,212,IEV,VGGTR,2,7.62
363,04/01/2016,8858,212,8HU,I1JEE,1,8.29
364,04/01/2016,8858,212,N8U,M6J9W,1,7.43
365,04/01/2016,8858,212,9ZX,LJ26I,2,43.3
366,04/01/2016,8858,212,9ZX,81B39,1,10.37
367,04/01/2016,7304,213,2ML,C7BXJ,1,5.1
368,04/01/2016,5475,214,ILF,5TPXK,1,2.15
369,04/01/2016,5475,214,FU5,SJ0ZD,2,2.47
370,04/01/2016,5475,214,A38,VGIW5,1,8.18
371,04/01/2016,5475,214,LPF,KE0PX,2,25.77
372,04/01/2016,5475,214,IEV,L6Q95,2,4.66
373,04/01/2016,5475,214,ILF,OUC6J,2,27.8
374,04/01/2016,5475,215,FU5,SJ0ZD,2,2.47
375,04/01/2016,2400,216,FZT,KZOT8,1,4.91
376,04/01/2016,2400,216,FZT,ZP7RI,1,4.09
377,04/01/2016,3530,217,1VL,GB05L,1,4.23
378,04/01/2016,3530,217,1VL,NDJ65,1,3.44
379,04/01/2016,3530,217,LSD,9R1GN,3,24.42
380,04/01/2016,1863,218,N8U,X05XH,1,5.97
381,04/01/2016,1863,218,J4R,AYAJU,1,4
382,04/01/2016,1863,218,EKM,S79EQ,1,2.84
383,04/01/2016,1863,218,01F,I1PEZ,2,7.77
384,04/01/2016,1863,218,U5F,4X8P4,1,5.19
385,04/01/2016,1863,218,U5F,UHKW8,1,1.72
386,04/01/2016,1863,218,FU5,TUV75,3,10.85
387,04/01/2016,3006,219,RU6,ERYF4,3,24.63
388,04/01/2016,9583,220,0H2,CZUZX,1,6.35
389,04/01/2016,9583,220,TW8,RI2GD,1,1.56
390,04/01/2016,7257,221,BZU,SRKOW,1,7.23
391,04/01/2016,8636,222,FEW,AOM3I,1,7.71
392,04/01/2016,3543,223,QCG,M4TM4,1,10.98
393,04/01/2016,3543,223,N8U,85WDI,1,1.71
394,04/01/2016,3543,223,C8Z,2517R,1,10.25
395,04/01/2016,911,224,2ML,5IT1P,1,9.88
396,04/01/2016,6192,225,BR0,XEP2E,1,27.08
397,04/01/2016,6192,225,FEW,PN14V,1,9.4
398,04/01/2016,6192,225,Q4N,MWOXV,1,10.12
399,04/01/2016,6343,226,PZW,Y9KNY,1,8.46
400,04/01/2016,2883,227,2ML,68BRQ,1,5.46
401,04/01/2016,2477,228,U5F,WNBBE,1,1.9
402,04/01/2016,2477,228,U5F,HWISP,1,5.12
403,04/01/2016,6887,229,LGI,86X06,1,2.13
404,04/01/2016,6723,230,LPF,BDD5Z,2,16.2
405,04/01/2016,6723,230,FU5,VIXSK,1,3.3
406,04/01/2016,6723,230,OXH,69PF4,1,6.75
407,04/01/2016,6723,230,TZB,D0DLN,2,8.8
408,04/01/2016,2822,231,FEW,JJ9FT,1,5.79
409,04/01/2016,4815,232,9ZX,O8BRA,1,29.31
410,04/01/2016,4815,232,IEV,KRX6I,3,5.28
411,04/01/2016,4815,232,LPF,MHPLR,2,31.41
412,04/01/2016,4815,232,XVK,SRZBJ,1,4.19
413,04/01/2016,3344,233,N8U,9J5RX,1,8.18
414,04/01/2016,3344,233,P42,DMJ70,1,5.73
415,04/01/2016,3344,233,2ML,3SZO0,1,8.93
416,04/01/2016,3344,233,2O0,UCK6F,2,11.18
417,04/01/2016,3344,233,SFC,AM6EH,1,2.43
418,04/01/2016,6843,234,OBD,0CSPY,1,3.1
419,04/01/2016,6843,234,0H2,LQ555,1,7.57
420,04/01/2016,5752,235,N5F,6Y6GP,1,4.26
421,04/01/2016,5752,235,LGI,HR6V3,1,16.5
422,04/01/2016,5752,235,H1H,A2V3K,5,3.41
423,04/01/2016,5752,235,XG4,2W6DM,1,18.06
424,04/01/2016,8008,236,FEW,81AIS,1,8.25
425,04/01/2016,8008,236,N8U,EMJ1S,1,3.62
426,04/01/2016,424,237,N8U,14V9T,1,3.41
427,04/01/2016,6324,238,EMC,OQ8X3,1,3.1
428,04/01/2016,6324,238,0H2,O1X0L,1,6.07
429,04/01/2016,8635,239,LSD,YZ7ZS,1,8.37
430,04/01/2016,8635,239,J4R,E3WCF,1,10.44
431,04/01/2016,8035,240,R6E,TA0AW,1,24.93
432,04/01/2016,4124,241,N8U,85WDI,1,1.71
433,04/01/2016,176,242,Q4N,S7QET,1,2.68
434,04/01/2016,5984,243,LSD,9R1GN,2,16.27
435,04/01/2016,5984,243,FEW,4DJ5Q,1,6.75
436,04/01/2016,5984,243,TW8,T6WLQ,1,2
437,04/01/2016,274,244,N8U,X05XH,1,5.97
438,04/01/2016,274,244,A38,W1ZMG,2,7.73
439,04/01/2016,274,244,U5F,F7FQ5,2,4.86
440,04/01/2016,274,244,JB0,KK3R7,1,29.59
441,04/01/2016,274,244,OQA,DWJC4,1,12.87
442,04/01/2016,8780,245,U5F,WJSXR,1,4.21
443,04/01/2016,8780,245,8HU,09LL9,2,5.5
444,04/01/2016,8780,245,JPI,S4HQP,1,1.84
445,04/01/2016,1685,246,X52,T5V5W,1,5.47
446,04/01/2016,1685,246,P42,OV1P9,1,5.73
447,04/01/2016,1685,246,0H2,2AJB5,1,6.12
448,04/01/2016,1685,246,N8U,M6J9W,1,5.8
449,04/01/2016,1685,246,N8U,UNJKW,1,1.62
450,04/01/2016,1685,246,R6E,VWUC7,2,3.94
451,04/01/2016,6404,247,FZT,I1AQP,1,2.33
452,04/01/2016,7946,248,R6E,F90L2,1,2.31
453,04/01/2016,1531,249,0H2,2AJB5,1,8.38
454,04/01/2016,1531,249,P42,JCYBN,1,5.38
455,04/01/2016,3290,250,FEW,TMW2A,1,11.75
456,04/01/2016,2811,251,N8U,85WDI,2,3.41
457,04/01/2016,2811,251,BR0,ULY8T,1,22.38
458,04/01/2016,7880,252,P42,W22UD,1,5.87
459,04/01/2016,7880,252,H15,2JVLK,2,15.42
460,04/01/2016,4323,253,N8U,H87RV,1,6
461,04/01/2016,60,254,29A,A59HR,3,6.24
462,04/01/2016,6670,255,6BZ,MBQ30,2,9.07
463,04/01/2016,6670,255,SJS,AH0E0,1,40.72
464,04/01/2016,6670,255,FU5,6TXTJ,2,2.59
465,04/01/2016,6670,255,IEV,PM13G,2,21.46
466,04/01/2016,6670,255,SJS,0LCSZ,2,30.3
467,04/01/2016,5449,256,C8Z,M3T80,1,11.94
468,04/01/2016,3036,257,P42,JCYBN,1,5.38
469,04/01/2016,8727,258,CQK,3I7DJ,1,3.46
470,04/01/2016,5241,259,U5F,F7FQ5,2,4.86
471,04/01/2016,5241,259,8HU,IST2P,1,13.88
472,04/01/2016,5241,259,U5F,VZELE,4,13.37
473,04/01/2016,5241,259,1TS,DPNWZ,1,6.12
474,04/01/2016,263,260,T80,WK41K,1,5.8
475,04/01/2016,2237,261,IEV,MX6BF,2,11.02
476,04/01/2016,2237,261,LSD,U6H2A,1,5.04
477,04/01/2016,2237,261,6BZ,MYDIB,1,92.39
478,04/01/2016,2237,261,LDZ,DCKPW,1,22.53
479,04/01/2016,2237,261,0H2,SIZ9T,1,5.73
480,04/01/2016,2237,261,FU5,VHWMQ,2,4.44
481,04/01/2016,477,262,B93,UADWD,1,22.88
482,04/01/2016,477,262,Q4N,3W011,1,34.06
483,04/01/2016,5259,263,TW8,M8SIH,1,1.38
484,04/01/2016,5259,263,TW8,RI2GD,1,1.56
485,04/01/2016,5259,263,TW8,I30KB,1,1.3
486,04/01/2016,754,264,TW8,O3VWQ,1,1.02
487,04/01/2016,3206,265,J4R,ZE55T,1,21.34
488,04/01/2016,8800,266,OBD,0CSPY,1,3.1
489,04/01/2016,8800,267,HVP,OVBQ9,1,4.84
490,04/01/2016,3206,268,TZB,DYMFI,1,2.37
491,04/01/2016,3206,268,01F,GGYTB,1,8.98
492,04/01/2016,3206,268,9ZX,I46EJ,1,8.4
493,04/01/2016,3206,268,N8U,0AEJH,1,1.89
494,04/01/2016,3206,268,N8U,TL4WZ,1,4
495,04/01/2016,3206,268,FU5,6DCYD,1,7.32
496,04/01/2016,3206,268,IEV,KRX6I,1,1.75
497,04/01/2016,3206,268,U5F,67D07,2,6.74
498,04/01/2016,3206,268,LPF,J8DD7,2,7.67
499,04/01/2016,3206,268,EKM,S79EQ,1,2.84