# Best products by sales (product, sales)  
|2016-12-16 00:00:00|1212|£ 8650.64|
|2016-05-19 00:00:00|993|£ 6727.41|
|2016-09-22 00:00:00|993|£ 8089.46|
|2016-10-28 00:00:00|989|£ 5533.71|
|2016-09-07 00:00:00|987|£ 4614.24|
|2016-05-13 00:00:00|938|£ 7897.70|
|2016-12-09 00:00:00|932|£ 7039.40|
|2016-05-24 00:00:00|917|£ 5881.90|
|2016-03-18 00:00:00|910|£ 8105.55|
|2016-01-14 00:00:00|910|£ 5931.39|
|2016-09-23 00:00:00|909|£ 7433.18|
|2016-01-12 00:00:00|895|£ 6473.16|
|2016-07-14 00:00:00|875|£ 6564.36|
|2016-06-28 00:00:00|874|£ 6089.57|
|2016-10-17 00:00:00|872|£ 5417.06|
|2016-11-15 00:00:00|864|£ 5628.04|
|2016-11-30 00:00:00|863|£ 5897.82|
|2016-12-20 00:00:00|844|£ 6398.66|
|2016-12-13 00:00:00|843|£ 6040.43|
|2016-09-13 00:00:00|842|£ 6498.91|
|2016-07-08 00:00:00|836|£ 6414.13|
|2016-12-15 00:00:00|826|£ 6915.99|
|2016-05-06 00:00:00|822|£ 5172.70|
|2016-01-13 00:00:00|820|£ 5232.63|
|2016-12-08 00:00:00|817|£ 7181.79|
|2016-02-12 00:00:00|815|£ 6200.60|
|2016-09-14 00:00:00|809|£ 5934.23|
|2016-12-23 00:00:00|808|£ 6710.97|
|2016-06-21 00:00:00|801|£ 5513.97|
|2016-10-07 00:00:00|796|£ 7426.26|
|2016-05-12 00:00:00|795|£ 5731.53|
|2016-01-08 00:00:00|790|£ 4700.35|
|2016-04-22 00:00:00|788|£ 6835.02|
|2016-11-21 00:00:00|788|£ 5341.20|
|2016-04-28 00:00:00|785|£ 6524.54|
|2016-09-30 00:00:00|779|£ 5530.66|
|2016-05-20 00:00:00|777|£ 6969.72|
|2016-06-10 00:00:00|775|£ 6389.95|
|2016-04-08 00:00:00|774|£ 6741.02|
|2016-02-23 00:00:00|771|£ 6744.29|
|2016-12-14 00:00:00|768|£ 7490.41|
|2016-09-19 00:00:00|767|£ 5725.09|
|2016-03-10 00:00:00|762|£ 5182.41|
|2016-12-22 00:00:00|758|£ 7685.47|
|2016-12-02 00:00:00|752|£ 5984.35|
|2016-12-12 00:00:00|751|£ 6002.08|
|2016-01-21 00:00:00|749|£ 4618.76|
|2016-02-08 00:00:00|748|£ 4640.26|
|2016-12-21 00:00:00|748|£ 6965.66|
|2016-08-25 00:00:00|747|£ 5020.86|
|2016-05-09 00:00:00|747|£ 5766.80|
|2016-09-09 00:00:00|746|£ 7142.87|
|2016-10-21 00:00:00|745|£ 6576.13|
|2016-10-20 00:00:00|743|£ 6865.61|
|2016-10-13 00:00:00|741|£ 4582.46|
|2016-10-05 00:00:00|740|£ 7211.61|
|2016-03-22 00:00:00|737|£ 6471.85|
|2016-04-11 00:00:00|736|£ 6350.82|
|2016-10-06 00:00:00|732|£ 5816.76|
|2016-10-24 00:00:00|731|£ 6037.14|
|2016-12-10 00:00:00|729|£ 4825.86|
|2016-04-14 00:00:00|728|£ 7171.54|
|2016-04-21 00:00:00|726|£ 6434.28|
|2016-10-14 00:00:00|723|£ 6627.58|
|2016-12-01 00:00:00|723|£ 5852.45|
|2016-09-21 00:00:00|720|£ 6267.31|
|2016-03-24 00:00:00|720|£ 6170.31|
|2016-03-17 00:00:00|715|£ 5564.97|
|2016-01-15 00:00:00|714|£ 5808.44|
|2016-03-16 00:00:00|714|£ 6095.69|
|2016-05-26 00:00:00|713|£ 6008.68|
|2016-10-12 00:00:00|712|£ 5510.72|
|2016-04-19 00:00:00|712|£ 5133.46|
|2016-04-04 00:00:00|711|£ 6513.00|
|2016-06-15 00:00:00|710|£ 4954.07|
|2016-02-19 00:00:00|709|£ 3598.29|
|2016-11-10 00:00:00|707|£ 6336.68|
|2016-06-07 00:00:00|706|£ 5910.76|
|2016-06-16 00:00:00|703|£ 5616.45|
|2016-12-07 00:00:00|703|£ 6167.60|
|2016-11-27 00:00:00|702|£ 1930.85|
|2016-12-19 00:00:00|700|£ 6375.61|
|2016-06-08 00:00:00|698|£ 6055.58|
|2016-02-17 00:00:00|698|£ 5760.41|
|2016-12-06 00:00:00|697|£ 5791.02|
|2016-05-18 00:00:00|697|£ 7191.11|
|2016-07-04 00:00:00|696|£ 5458.27|
|2016-02-02 00:00:00|695|£ 4285.86|
|2016-03-14 00:00:00|694|£ 6139.44|
|2016-06-17 00:00:00|693|£ 5141.25|
|2016-05-27 00:00:00|690|£ 5594.57|
|2016-11-18 00:00:00|690|£ 5341.97|
|2016-12-05 00:00:00|689|£ 6044.40|
|2016-02-11 00:00:00|685|£ 5551.99|
|2016-09-20 00:00:00|683|£ 6491.52|
|2016-06-09 00:00:00|682|£ 5243.55|
|2016-11-08 00:00:00|681|£ 5458.91|
|2016-05-25 00:00:00|679|£ 5099.33|
|2016-10-31 00:00:00|678|£ 4691.38|
|2016-07-15 00:00:00|678|£ 5186.07|
|2016-04-13 00:00:00|675|£ 5367.53|
|2016-02-26 00:00:00|674|£ 5735.06|
|2016-04-05 00:00:00|672|£ 5661.63|
|2016-11-25 00:00:00|672|£ 5955.71|
|2016-05-16 00:00:00|671|£ 5145.76|
|2016-07-12 00:00:00|669|£ 5969.55|
|2016-04-15 00:00:00|666|£ 5157.71|
|2016-09-02 00:00:00|665|£ 4942.44|
|2016-05-17 00:00:00|664|£ 5083.69|
|2016-10-19 00:00:00|662|£ 5292.36|
|2016-01-11 00:00:00|662|£ 5038.52|
|2016-11-04 00:00:00|662|£ 5323.25|
|2016-05-02 00:00:00|661|£ 5498.54|
|2016-09-08 00:00:00|659|£ 5206.40|
|2016-06-23 00:00:00|659|£ 5873.45|
|2016-08-12 00:00:00|656|£ 5781.12|
|2016-11-03 00:00:00|656|£ 5439.22|
|2016-09-26 00:00:00|654|£ 5245.07|
|2016-09-27 00:00:00|651|£ 5842.94|
|2016-05-04 00:00:00|645|£ 5372.40|
|2016-08-24 00:00:00|645|£ 4235.52|
|2016-02-04 00:00:00|645|£ 6529.56|
|2016-03-08 00:00:00|643|£ 5129.89|
|2016-03-23 00:00:00|642|£ 5499.05|
|2016-07-06 00:00:00|640|£ 4947.58|
|2016-03-03 00:00:00|636|£ 4804.25|
|2016-11-14 00:00:00|631|£ 5517.92|
|2016-04-07 00:00:00|627|£ 5758.05|
|2016-10-03 00:00:00|627|£ 6622.43|
|2016-05-03 00:00:00|626|£ 5672.45|
|2016-05-23 00:00:00|626|£ 5166.27|
|2016-06-13 00:00:00|625|£ 5381.36|
|2016-01-26 00:00:00|625|£ 4292.46|
|2016-01-18 00:00:00|624|£ 5100.89|
|2016-10-10 00:00:00|624|£ 5085.10|
|2016-03-09 00:00:00|622|£ 5479.57|
|2016-12-17 00:00:00|621|£ 4384.80|
|2016-03-15 00:00:00|620|£ 5441.94|
|2016-09-16 00:00:00|615|£ 5913.19|
|2016-12-29 00:00:00|614|£ 3940.49|
|2016-04-29 00:00:00|613|£ 5661.83|
|2016-07-18 00:00:00|611|£ 4524.05|
|2016-11-09 00:00:00|608|£ 6244.75|
|2016-09-28 00:00:00|607|£ 6155.27|
|2016-07-21 00:00:00|606|£ 5475.63|
|2016-03-21 00:00:00|605|£ 5710.63|
|2016-02-13 00:00:00|603|£ 4125.36|
|2016-04-12 00:00:00|602|£ 4437.29|
|2016-04-26 00:00:00|602|£ 4904.54|
|2016-11-23 00:00:00|601|£ 4920.21|
|2016-05-05 00:00:00|601|£ 5294.85|
|2016-06-29 00:00:00|601|£ 4602.14|
|2016-01-20 00:00:00|599|£ 4728.04|
|2016-02-18 00:00:00|598|£ 5478.48|
|2016-06-02 00:00:00|596|£ 5723.94|
|2016-04-20 00:00:00|596|£ 3942.84|
|2016-10-04 00:00:00|593|£ 3885.18|
|2016-01-05 00:00:00|590|£ 4919.03|
|2016-07-11 00:00:00|590|£ 4228.33|
|2016-02-05 00:00:00|590|£ 4970.51|
|2016-11-02 00:00:00|589|£ 4810.55|
|2016-04-27 00:00:00|586|£ 4696.76|
|2016-08-01 00:00:00|584|£ 4521.47|
|2016-09-29 00:00:00|582|£ 4118.08|
|2016-11-17 00:00:00|580|£ 3560.19|
|2016-02-24 00:00:00|579|£ 5565.05|
|2016-07-07 00:00:00|577|£ 5043.54|
|2016-02-09 00:00:00|577|£ 3671.48|
|2016-01-28 00:00:00|575|£ 4683.00|
|2016-06-01 00:00:00|573|£ 4750.01|
|2016-11-28 00:00:00|572|£ 4613.06|
|2016-08-19 00:00:00|570|£ 5594.25|
|2016-02-16 00:00:00|570|£ 4186.84|
|2016-01-07 00:00:00|569|£ 3477.91|
|2016-11-16 00:00:00|568|£ 4823.40|
|2016-05-30 00:00:00|567|£ 4631.52|
|2016-07-01 00:00:00|566|£ 5556.63|
|2016-05-10 00:00:00|565|£ 5321.71|
|2016-10-18 00:00:00|564|£ 5324.49|
|2016-06-24 00:00:00|564|£ 4387.00|
|2016-09-06 00:00:00|564|£ 5498.36|
|2016-06-03 00:00:00|563|£ 5984.56|
|2016-06-20 00:00:00|562|£ 4903.73|
|2016-01-19 00:00:00|561|£ 5017.68|
|2016-06-06 00:00:00|559|£ 4025.85|
|2016-08-26 00:00:00|558|£ 5254.72|
|2016-03-31 00:00:00|557|£ 4945.80|
|2016-10-26 00:00:00|556|£ 4994.61|
|2016-10-11 00:00:00|555|£ 4786.57|
|2016-10-27 00:00:00|554|£ 4161.42|
|2016-11-07 00:00:00|554|£ 3955.86|
|2016-04-01 00:00:00|553|£ 4637.34|
|2016-03-11 00:00:00|552|£ 4842.16|
|2016-11-11 00:00:00|549|£ 5379.62|
|2016-07-20 00:00:00|547|£ 5125.72|
|2016-10-25 00:00:00|547|£ 4160.84|
|2016-08-23 00:00:00|546|£ 5307.82|
|2016-06-27 00:00:00|542|£ 4508.54|
|2016-06-30 00:00:00|542|£ 5107.14|
|2016-04-06 00:00:00|542|£ 5546.41|
|2016-07-13 00:00:00|540|£ 5596.42|
|2016-08-17 00:00:00|539|£ 4457.58|
|2016-11-22 00:00:00|539|£ 4853.75|
|2016-11-29 00:00:00|536|£ 5849.67|
|2016-08-04 00:00:00|534|£ 5164.34|
|2016-08-16 00:00:00|533|£ 4917.43|
|2016-01-04 00:00:00|530|£ 3273.27|
|2016-04-18 00:00:00|530|£ 5042.42|
|2016-07-29 00:00:00|528|£ 4580.49|
|2016-05-11 00:00:00|528|£ 3967.92|
|2016-11-26 00:00:00|523|£ 3699.21|
|2016-01-22 00:00:00|522|£ 4628.76|
|2016-05-31 00:00:00|522|£ 4186.64|
|2016-03-02 00:00:00|520|£ 4790.12|
|2016-06-22 00:00:00|516|£ 4523.52|
|2016-08-11 00:00:00|509|£ 4821.56|
|2016-06-14 00:00:00|508|£ 4298.45|
|2016-09-12 00:00:00|508|£ 5394.20|
|2016-08-22 00:00:00|506|£ 4548.37|
|2016-07-25 00:00:00|503|£ 4164.55|
|2016-08-05 00:00:00|500|£ 4424.87|
|2016-03-01 00:00:00|497|£ 4436.42|
|2016-07-22 00:00:00|496|£ 4731.94|
|2016-01-29 00:00:00|493|£ 5086.04|
|2016-08-03 00:00:00|493|£ 4481.43|
|2016-09-24 00:00:00|492|£ 3809.07|
|2016-09-05 00:00:00|487|£ 4748.26|
|2016-02-01 00:00:00|483|£ 4341.46|
|2016-02-25 00:00:00|481|£ 3918.80|
|2016-08-15 00:00:00|480|£ 3936.84|
|2016-08-18 00:00:00|480|£ 4518.02|
|2016-07-19 00:00:00|479|£ 4963.20|
|2016-02-22 00:00:00|479|£ 3868.41|
|2016-08-31 00:00:00|478|£ 3955.78|
|2016-04-25 00:00:00|476|£ 4194.34|
|2016-01-27 00:00:00|475|£ 4256.51|
|2016-04-02 00:00:00|472|£ 3226.05|
|2016-02-03 00:00:00|472|£ 5320.96|
|2016-12-30 00:00:00|470|£ 4045.15|
|2016-05-07 00:00:00|469|£ 2797.43|
|2016-08-20 00:00:00|466|£ 2731.41|
|2016-03-04 00:00:00|462|£ 4135.14|
|2016-04-09 00:00:00|458|£ 2988.26|
|2016-08-10 00:00:00|456|£ 3917.90|
|2016-05-14 00:00:00|456|£ 3370.63|
|2016-10-22 00:00:00|452|£ 4134.52|
|2016-03-30 00:00:00|450|£ 4324.18|
|2016-02-29 00:00:00|447|£ 3791.37|
|2016-03-05 00:00:00|445|£ 3271.68|
|2016-12-03 00:00:00|441|£ 3622.46|
|2016-08-09 00:00:00|440|£ 4320.70|
|2016-03-07 00:00:00|435|£ 3156.59|
|2016-02-10 00:00:00|433|£ 3281.81|
|2016-02-15 00:00:00|432|£ 3850.56|
|2016-07-27 00:00:00|431|£ 3667.10|
|2016-11-24 00:00:00|430|£ 3933.13|
|2016-08-02 00:00:00|426|£ 3998.68|
|2016-03-29 00:00:00|424|£ 3148.94|
|2016-05-21 00:00:00|421|£ 2801.63|
|2016-12-28 00:00:00|421|£ 3363.16|
|2016-10-08 00:00:00|419|£ 3133.94|
|2016-08-08 00:00:00|415|£ 3274.66|
|2016-03-25 00:00:00|410|£ 1881.78|
|2016-08-30 00:00:00|406|£ 3234.98|
|2016-11-12 00:00:00|403|£ 4766.74|
|2016-03-19 00:00:00|402|£ 3105.52|
|2016-12-27 00:00:00|397|£ 3720.79|
|2016-10-09 00:00:00|390|£ 2057.68|
|2016-11-19 00:00:00|389|£ 2941.22|
|2016-07-26 00:00:00|382|£ 3341.62|
|2016-03-26 00:00:00|381|£ 1713.17|
|2016-02-20 00:00:00|375|£ 2521.07|
|2016-08-27 00:00:00|374|£ 2763.90|
|2016-06-11 00:00:00|370|£ 2651.15|
|2016-07-28 00:00:00|369|£ 3129.74|
|2016-09-10 00:00:00|369|£ 3504.49|
|2016-01-25 00:00:00|368|£ 3772.95|
|2016-10-15 00:00:00|360|£ 3939.60|
|2016-02-06 00:00:00|358|£ 3178.86|
|2016-04-23 00:00:00|355|£ 3827.74|
|2016-09-15 00:00:00|349|£ 2685.96|
|2016-08-13 00:00:00|348|£ 2831.62|
|2016-02-27 00:00:00|346|£ 2966.84|
|2016-10-23 00:00:00|346|£ 1537.05|
|2016-04-30 00:00:00|344|£ 3003.73|
|2016-04-16 00:00:00|344|£ 2598.71|
|2016-05-28 00:00:00|340|£ 2840.23|
|2016-09-25 00:00:00|339|£ 1913.38|
|2016-09-17 00:00:00|334|£ 2949.54|
|2016-03-12 00:00:00|333|£ 2840.83|
|2016-10-30 00:00:00|330|£ 1657.69|
|2016-12-11 00:00:00|330|£ 3014.65|
|2016-01-09 00:00:00|327|£ 2907.21|
|2016-01-16 00:00:00|324|£ 2840.56|
|2016-12-04 00:00:00|323|£ 1784.75|
|2016-07-16 00:00:00|320|£ 2899.45|
|2016-01-30 00:00:00|319|£ 2469.90|
|2016-10-01 00:00:00|319|£ 2769.47|
|2016-06-04 00:00:00|318|£ 2637.77|
|2016-07-02 00:00:00|313|£ 2579.90|
|2016-01-10 00:00:00|311|£ 1544.16|
|2016-09-03 00:00:00|311|£ 1732.67|
|2016-11-05 00:00:00|310|£ 2321.15|
|2016-03-13 00:00:00|308|£ 1929.76|
|2016-07-09 00:00:00|304|£ 2167.29|
|2016-11-13 00:00:00|300|£ 2073.47|
|2016-05-22 00:00:00|292|£ 1312.66|
|2016-01-23 00:00:00|284|£ 2268.73|
|2016-09-18 00:00:00|283|£ 2644.76|
|2016-05-15 00:00:00|281|£ 2043.29|
|2016-12-18 00:00:00|281|£ 2203.63|
|2016-04-10 00:00:00|280|£ 1464.55|
|2016-02-28 00:00:00|277|£ 2272.43|
|2016-10-29 00:00:00|276|£ 2196.23|
|2016-10-16 00:00:00|275|£ 1854.30|
|2016-06-05 00:00:00|274|£ 1731.59|
|2016-07-10 00:00:00|272|£ 1863.57|
|2016-09-01 00:00:00|268|£ 2210.77|
|2016-01-02 00:00:00|265|£ 1929.55|
|2016-06-25 00:00:00|260|£ 2248.27|
|2016-04-03 00:00:00|259|£ 1717.21|
|2016-07-05 00:00:00|256|£ 2256.29|
|2016-11-06 00:00:00|254|£ 2027.36|
|2016-01-24 00:00:00|251|£ 1231.63|
|2016-02-14 00:00:00|250|£ 1835.75|
|2016-07-17 00:00:00|249|£ 2470.02|
|2016-09-11 00:00:00|240|£ 1681.54|
|2016-02-07 00:00:00|239|£ 1869.56|
|2016-11-01 00:00:00|237|£ 2114.67|
|2016-04-24 00:00:00|236|£ 1302.89|
|2016-08-06 00:00:00|230|£ 1911.43|
|2016-06-12 00:00:00|229|£ 2308.75|
|2016-08-28 00:00:00|229|£ 1147.78|
|2016-02-21 00:00:00|227|£ 2052.69|
|2016-07-23 00:00:00|226|£ 1827.26|
|2016-11-20 00:00:00|224|£ 1823.75|
|2016-07-30 00:00:00|223|£ 1744.86|
|2016-06-19 00:00:00|220|£ 1837.49|
|2016-05-01 00:00:00|217|£ 1514.17|
|2016-12-31 00:00:00|216|£ 1713.20|
|2016-01-31 00:00:00|211|£ 1482.95|
|2016-08-14 00:00:00|206|£ 1725.29|
|2016-01-06 00:00:00|206|£ 1559.72|
|2016-03-20 00:00:00|206|£ 1703.63|
|2016-06-18 00:00:00|205|£ 1573.10|
|2016-05-29 00:00:00|201|£ 1346.59|
|2016-07-03 00:00:00|193|£ 1573.77|
|2016-06-26 00:00:00|191|£ 1332.39|
|2016-08-29 00:00:00|190|£ 1411.75|
|2016-04-17 00:00:00|186|£ 1330.60|
|2016-09-04 00:00:00|186|£ 1316.03|
|2016-01-17 00:00:00|184|£ 1127.93|
|2016-08-07 00:00:00|184|£ 1397.83|
|2016-03-06 00:00:00|175|£ 1399.39|
|2016-08-21 00:00:00|173|£ 1299.07|
|2016-05-08 00:00:00|172|£ 1310.03|
|2016-07-31 00:00:00|169|£ 1341.96|
|2016-12-26 00:00:00|158|£ 1274.81|
|2016-07-24 00:00:00|151|£ 1198.68|
|2016-10-02 00:00:00|147|£ 963.61|
|2016-01-03 00:00:00|121|£ 798.15|
|2016-03-28 00:00:00|110|£ 503.88|
|2016-12-24 00:00:00|107|£ 933.51|
